Date,Target,Production,Rejection,Downtime,Run Time,QualityRate,Availibility,Performance Efficiency,OEE
2024-01-01,1200,809,16,0,8,0.9802224969,1,0.6875,0.6739029666
2024-01-02,1200,850,22,0,8,0.9741176471,1,0.7266666667,0.7078588235
2024-01-03,1200,961,15,0,8,0.9843912591,1,0.8133333333,0.8006382241
2024-01-04,1200,836,5,2,6,0.9940191388,0.75,0.7008333333,0.5224813098
2024-01-05,1200,975,10,2,6,0.9897435897,0.75,0.8208333333,0.6093108974
2024-01-06,1200,877,18,2,6,0.9794754846,0.75,0.7458333333,0.5478940992
2024-01-07,1200,887,8,1,7,0.9909808343,0.875,0.7458333333,0.6467182215
2024-01-08,1200,836,20,2,6,0.976076555,0.75,0.7133333333,0.5222009569
2024-01-09,1200,923,14,1,7,0.9848320693,0.875,0.7808333333,0.672865994
2024-01-10,1200,1005,13,1,7,0.9870646766,0.875,0.8483333333,0.7326898839
2024-01-11,1200,914,4,2,6,0.9956236324,0.75,0.765,0.5712390591
2024-01-12,1200,940,9,0,8,0.9904255319,1,0.7908333333,0.7832615248
2024-01-13,1200,877,0,2,6,1,0.75,0.7308333333,0.548125
2024-01-14,1200,975,26,1,7,0.9733333333,0.875,0.8341666667,0.7104319444
2024-01-15,1200,938,16,1,7,0.9829424307,0.875,0.795,0.6837593284
2024-01-16,1200,919,10,1,7,0.9891186072,0.875,0.7741666667,0.6700248232
2024-01-17,1200,1008,0,2,6,1,0.75,0.84,0.63
2024-01-18,1200,933,6,2,6,0.9935691318,0.75,0.7825,0.5831008842
2024-01-19,1200,996,23,0,8,0.9769076305,1,0.8491666667,0.8295573963
2024-01-20,1200,909,25,0,8,0.9724972497,1,0.7783333333,0.756927026
2024-01-21,1200,955,10,0,8,0.9895287958,1,0.8041666667,0.7957460733
2024-01-22,1200,950,2,2,6,0.9978947368,0.75,0.7933333333,0.5937473684
2024-01-23,1200,915,1,0,8,0.9989071038,1,0.7633333333,0.7624990893
2024-01-24,1200,844,8,0,8,0.990521327,1,0.71,0.7032701422
2024-01-25,1200,962,26,0,8,0.972972973,1,0.8233333333,0.8010810811
2024-01-26,1200,807,17,0,8,0.9789343247,1,0.6866666667,0.6722015696
2024-01-27,1200,1002,14,1,7,0.9860279441,0.875,0.8466666667,0.7304823686
2024-01-28,1200,849,13,0,8,0.9846878681,1,0.7183333333,0.7073341186
2024-01-29,1200,830,13,2,6,0.9843373494,0.75,0.7025,0.518622741
2024-01-30,1200,821,8,1,7,0.9902557856,0.875,0.6908333333,0.5985889921
2024-01-31,1200,848,0,2,6,1,0.75,0.7066666667,0.53
2024-02-01,1200,861,18,0,8,0.9790940767,1,0.7325,0.7171864111
2024-02-02,1200,886,19,2,6,0.9785553047,0.75,0.7541666667,0.5534953442
2024-02-03,1200,913,20,1,7,0.978094195,0.875,0.7775,0.665409707
2024-02-04,1200,905,25,1,7,0.9723756906,0.875,0.775,0.6593922652
2024-02-05,1200,878,25,1,7,0.9715261959,0.875,0.7525,0.6396892796
2024-02-06,1200,913,2,0,8,0.9978094195,1,0.7625,0.7608296824
2024-02-07,1200,920,26,1,7,0.9717391304,0.875,0.7883333333,0.6702975543
2024-02-08,1200,974,0,1,7,1,0.875,0.8116666667,0.7102083333
2024-02-09,1200,960,9,0,8,0.990625,1,0.8075,0.7999296875
2024-02-10,1200,812,8,1,7,0.9901477833,0.875,0.6833333333,0.5920258621
2024-02-11,1200,918,7,2,6,0.9923747277,0.75,0.7708333333,0.5737166394
2024-02-12,1200,988,3,2,6,0.9969635628,0.75,0.8258333333,0.6174943067
2024-02-13,1200,825,9,0,8,0.9890909091,1,0.695,0.6874181818
